direction,0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y
3,0.4035888910293579,0.7612802386283875,0.4781144857406616,0.7816517353057861,0.5427271723747253,0.7872054576873779,0.5955615639686584,0.8132826089859009,0.6395303010940552,0.8371212482452393,0.577340304851532,0.6592457294464111,0.6582247018814087,0.6710931658744812,0.7149590253829956,0.6721125841140747,0.7617818117141724,0.6667167544364929,0.5568616390228271,0.6538204550743103,0.6147358417510986,0.7850980162620544,0.5832677483558655,0.8220543265342712,0.5593481659889221,0.8107166290283203,0.5329768061637878,0.6786373853683472,0.5721443295478821,0.8144655823707581,0.5336659550666809,0.8243411183357239,0.5131485462188721,0.7949745059013367,0.5083358287811279,0.7142049074172974,0.5360448360443115,0.8227795958518982,0.5067786574363708,0.8305782079696655,0.48715075850486755,0.8020610213279724
3,0.47572463750839233,0.7413861751556396,0.5421993732452393,0.767809271812439,0.6092108488082886,0.774216890335083,0.6628920435905457,0.7983800172805786,0.7120291590690613,0.8197906017303467,0.645319938659668,0.6513816118240356,0.7242295742034912,0.6592640280723572,0.7776891589164734,0.659481942653656,0.8211433291435242,0.6558517813682556,0.6301417350769043,0.6444391012191772,0.6837313771247864,0.7721515893936157,0.644931435585022,0.7976722121238708,0.6188269257545471,0.776446521282196,0.6107825636863708,0.6666602492332458,0.6497722268104553,0.7989131212234497,0.606408417224884,0.8098630309104919,0.5839003324508667,0.7825235724449158,0.5889890193939209,0.7023458480834961,0.6167505383491516,0.809221625328064,0.584114134311676,0.8200145959854126,0.5624624490737915,0.7958812117576599
3,0.5289071202278137,0.8450763821601868,0.5907869935035706,0.8668729066848755,0.657943844795227,0.8868829011917114,0.7037050724029541,0.9276599287986755,0.7352625727653503,0.9588162899017334,0.7049828171730042,0.7825349569320679,0.7721779942512512,0.7773928642272949,0.8252595663070679,0.773431658744812,0.867205798625946,0.7704333066940308,0.6954718232154846,0.7794186472892761,0.7305333614349365,0.9095315933227539,0.6919136643409729,0.9321486949920654,0.6715331077575684,0.9122287631034851,0.6809833645820618,0.8031046390533447,0.7067287564277649,0.9344350695610046,0.6648291349411011,0.9389820694923401,0.6453614830970764,0.9095081090927124,0.6629350781440735,0.8386770486831665,0.6787238717079163,0.9444602727890015,0.64478600025177,0.9525196552276611,0.6269168257713318,0.9290786981582642
3,0.2777847349643707,0.8521854281425476,0.3440055251121521,0.8753293752670288,0.40404191613197327,0.901330292224884,0.44289419054985046,0.9465487003326416,0.47111615538597107,0.9895926117897034,0.44366976618766785,0.8214173913002014,0.5119785666465759,0.8290109038352966,0.5586611032485962,0.8321048617362976,0.5984894037246704,0.8307245969772339,0.42005181312561035,0.817381739616394,0.46120256185531616,0.94206303358078,0.4431016445159912,0.9807404279708862,0.4315512478351593,0.9842548966407776,0.39115795493125916,0.8369218707084656,0.4158520996570587,0.9559755325317383,0.38420721888542175,0.9483485817909241,0.3705793023109436,0.9173162579536438,0.3614906072616577,0.8656251430511475,0.38389891386032104,0.9583964347839355,0.36143285036087036,0.950849711894989,0.3468307554721832,0.9215086698532104
3,0.2199874222278595,0.7854335904121399,0.29749569296836853,0.8063566088676453,0.35293012857437134,0.8286989331245422,0.3868923783302307,0.8683288097381592,0.4108278751373291,0.9007058143615723,0.37934523820877075,0.743313193321228,0.4371446669101715,0.7441419959068298,0.4843592345714569,0.741514265537262,0.5231325030326843,0.7374532222747803,0.3515982925891876,0.732845664024353,0.38722607493400574,0.8524498343467712,0.36513254046440125,0.8818094730377197,0.35205280780792236,0.8730698227882385,0.31790032982826233,0.746257483959198,0.34422364830970764,0.8614544868469238,0.31581616401672363,0.8540282845497131,0.30507367849349976,0.821753203868866,0.2834824323654175,0.768478274345398,0.30571749806404114,0.8542520403862,0.2912692427635193,0.846662700176239,0.28230124711990356,0.8138118386268616
3,0.19456550478935242,0.7132716178894043,0.26712262630462646,0.7267312407493591,0.3127143681049347,0.7517480254173279,0.33248043060302734,0.7933714389801025,0.32855790853500366,0.8270817995071411,0.3242628872394562,0.6686686873435974,0.3707221746444702,0.6896000504493713,0.4097020626068115,0.6941248774528503,0.44115349650382996,0.6925962567329407,0.2882435917854309,0.6570895910263062,0.32306721806526184,0.7768818736076355,0.30632343888282776,0.8055756092071533,0.2902838885784149,0.7949538230895996,0.2504570782184601,0.671502411365509,0.2785392105579376,0.7837404608726501,0.264175683259964,0.786202609539032,0.2541730999946594,0.7599905133247375,0.21539577841758728,0.6966574788093567,0.24076229333877563,0.7786417007446289,0.23835378885269165,0.777829647064209,0.23362556099891663,0.7508414387702942
3,0.1623416543006897,0.7718731164932251,0.2181556522846222,0.7759848237037659,0.2600924074649811,0.7899665236473083,0.2688428461551666,0.8221111297607422,0.2499096542596817,0.847442626953125,0.2613050937652588,0.7167530655860901,0.29941457509994507,0.7195852994918823,0.3277897238731384,0.7174746990203857,0.3522075116634369,0.7101657390594482,0.22865355014801025,0.705613911151886,0.2520837187767029,0.7818990349769592,0.253383070230484,0.8024330735206604,0.2510813772678375,0.8025250434875488,0.19540518522262573,0.717125654220581,0.2228296548128128,0.8194449543952942,0.22434228658676147,0.8287003636360168,0.21908073127269745,0.8142825365066528,0.16766291856765747,0.7428264617919922,0.1941802054643631,0.8228495121002197,0.1984800398349762,0.8254703283309937,0.1958291232585907,0.8093230724334717
3,0.1836860030889511,0.8100484013557434,0.24289339780807495,0.8077816963195801,0.2932974398136139,0.8404791951179504,0.3181184232234955,0.897265613079071,0.3168243169784546,0.9453885555267334,0.2958024740219116,0.7807833552360535,0.34489741921424866,0.8081566691398621,0.384538471698761,0.8170477151870728,0.4201139211654663,0.8227135539054871,0.2677745223045349,0.7806440591812134,0.30743515491485596,0.9025952219963074,0.3040189743041992,0.9348053932189941,0.29522523283958435,0.938470184803009,0.2354549765586853,0.8044607639312744,0.2698829770088196,0.9165633320808411,0.25658732652664185,0.9058644771575928,0.24548807740211487,0.8777730464935303,0.2055714726448059,0.8386515974998474,0.23757246136665344,0.9180131554603577,0.23169007897377014,0.902189314365387,0.2239043116569519,0.8733519911766052
3,0.22866015136241913,0.8251290917396545,0.2698144316673279,0.809567391872406,0.3104363977909088,0.7812422513961792,0.34852829575538635,0.7728737592697144,0.385412335395813,0.793278157711029,0.28926900029182434,0.6812058091163635,0.2707695960998535,0.6340392827987671,0.2623969614505768,0.6777679324150085,0.270821213722229,0.696323573589325,0.2554793655872345,0.6736156940460205,0.23200178146362305,0.638126790523529,0.23019728064537048,0.6962884068489075,0.24690449237823486,0.708419919013977,0.22528964281082153,0.675315260887146,0.2026623785495758,0.647778332233429,0.20683804154396057,0.7013643383979797,0.22477373480796814,0.710477888584137,0.19739991426467896,0.6867677569389343,0.17958354949951172,0.6647242307662964,0.18431900441646576,0.7006059885025024,0.19685803353786469,0.7072068452835083
3,0.2705448269844055,0.7994846105575562,0.3195754289627075,0.7702523469924927,0.3560526371002197,0.7330279350280762,0.38622283935546875,0.700130045413971,0.41561561822891235,0.6943325996398926,0.32076093554496765,0.6416748762130737,0.3093573749065399,0.5935996174812317,0.3087637424468994,0.6488239765167236,0.31852707266807556,0.6638002395629883,0.2856331765651703,0.6396304368972778,0.2704063057899475,0.594549298286438,0.27546432614326477,0.668109655380249,0.2908588647842407,0.6700277924537659,0.25433823466300964,0.6485187411308289,0.23943427205085754,0.6110951900482178,0.24857184290885925,0.6796492338180542,0.26157093048095703,0.6819096803665161,0.22673584520816803,0.6674181222915649,0.2122480869293213,0.6363650560379028,0.22245515882968903,0.6809183359146118,0.23236340284347534,0.6866620182991028
3,0.24317964911460876,0.7864360809326172,0.28152450919151306,0.759503960609436,0.31117743253707886,0.7246729731559753,0.33827340602874756,0.6943667531013489,0.36895275115966797,0.6912211179733276,0.28780168294906616,0.6340958476066589,0.2724940776824951,0.5890206098556519,0.2715844511985779,0.6386442184448242,0.2824860215187073,0.6503921151161194,0.2562424838542938,0.6343351602554321,0.2362656444311142,0.594122588634491,0.2410278618335724,0.6596487760543823,0.25842106342315674,0.6609054803848267,0.2283792495727539,0.6426087617874146,0.20947304368019104,0.609777569770813,0.21856051683425903,0.6700689792633057,0.23350322246551514,0.6705960035324097,0.20329459011554718,0.6586759090423584,0.1877022087574005,0.6335657835006714,0.19730518758296967,0.6735488176345825,0.20828908681869507,0.67580246925354
3,0.28869810700416565,0.7964547872543335,0.3439267873764038,0.7702049016952515,0.3870812654495239,0.7318676710128784,0.4259645938873291,0.7016382217407227,0.46124503016471863,0.7007821202278137,0.35644352436065674,0.634713351726532,0.3458198010921478,0.5828914642333984,0.34105294942855835,0.6440819501876831,0.3497332036495209,0.6589107513427734,0.3206014335155487,0.6303662061691284,0.30861181020736694,0.5816940069198608,0.30836614966392517,0.6596660017967224,0.323744535446167,0.6574991345405579,0.28802454471588135,0.6365699768066406,0.2768835127353668,0.5960302948951721,0.28141850233078003,0.6699632406234741,0.294033944606781,0.6698703765869141,0.25858280062675476,0.653086245059967,0.247739776968956,0.621252715587616,0.25606033205986023,0.6702998280525208,0.26512739062309265,0.6752644777297974
3,0.2963845133781433,0.8766266107559204,0.3431132733821869,0.854034423828125,0.3819638192653656,0.8223860859870911,0.41622912883758545,0.8004047274589539,0.4485238790512085,0.8038302659988403,0.34945714473724365,0.7220627665519714,0.3403959572315216,0.6785302758216858,0.3376826345920563,0.7357417941093445,0.34611979126930237,0.750002920627594,0.314689040184021,0.7202968597412109,0.30337464809417725,0.6790852546691895,0.3049769103527069,0.7513938546180725,0.3173810839653015,0.7513570189476013,0.2837013602256775,0.7283735871315002,0.2732069492340088,0.696932315826416,0.28028860688209534,0.7650951147079468,0.2906792163848877,0.7648833394050598,0.25521355867385864,0.7455068826675415,0.2450276017189026,0.7185186743736267,0.2539992034435272,0.7622209191322327,0.260303258895874,0.7645237445831299
3,0.24841226637363434,0.8687530755996704,0.28248506784439087,0.8553069829940796,0.3148539960384369,0.8274040818214417,0.34388697147369385,0.814212441444397,0.37438270449638367,0.8253917098045349,0.3010411262512207,0.7245635986328125,0.28897589445114136,0.6917477250099182,0.28251492977142334,0.7379469871520996,0.2878109812736511,0.7497018575668335,0.26950782537460327,0.7173621654510498,0.24928928911685944,0.7022950649261475,0.25001978874206543,0.7640564441680908,0.2648076117038727,0.7635955810546875,0.24049291014671326,0.723179817199707,0.2199268639087677,0.7146219611167908,0.22954832017421722,0.7733523845672607,0.24567745625972748,0.773246705532074,0.21471047401428223,0.7389799952507019,0.1981561779975891,0.7332112193107605,0.20798808336257935,0.7727804183959961,0.22070711851119995,0.772369921207428
3,0.2887335419654846,0.798864483833313,0.34218546748161316,0.775244414806366,0.38827747106552124,0.7423918843269348,0.4289545714855194,0.7243310213088989,0.4660590887069702,0.7327347993850708,0.3503034710884094,0.6505335569381714,0.3401961326599121,0.6231833696365356,0.336349755525589,0.6766296029090881,0.3429121971130371,0.6842252016067505,0.3155643939971924,0.6475382447242737,0.3053646981716156,0.6241388320922852,0.3060931861400604,0.6873685121536255,0.315742164850235,0.682213306427002,0.2845798134803772,0.651858925819397,0.276231050491333,0.6376482844352722,0.28218764066696167,0.6966200470924377,0.2901986539363861,0.6907309889793396,0.25511080026626587,0.6649141311645508,0.2511521875858307,0.6566025018692017,0.2606388330459595,0.6984918117523193,0.2655788064002991,0.6956725716590881
3,0.30360037088394165,0.7864054441452026,0.3582230508327484,0.7602035999298096,0.40430715680122375,0.7220235466957092,0.4447830319404602,0.7009510397911072,0.48263585567474365,0.7079499363899231,0.3599621057510376,0.6408563852310181,0.35211634635925293,0.602654218673706,0.3502415716648102,0.660291850566864,0.35551217198371887,0.6715526580810547,0.3236421048641205,0.6400424838066101,0.31660452485084534,0.6052604913711548,0.31892403960227966,0.673213541507721,0.3272033929824829,0.6717005372047424,0.2920439541339874,0.6462850570678711,0.28551578521728516,0.6206806302070618,0.2934296131134033,0.683310329914093,0.30022525787353516,0.6802341938018799,0.26224005222320557,0.6598513722419739,0.25981003046035767,0.6401695013046265,0.2707354724407196,0.6823157072067261,0.2745654284954071,0.6819403767585754
4,0.43079137802124023,0.9873825907707214,0.37586671113967896,0.9339370727539062,0.33533746004104614,0.8792166709899902,0.2946838438510895,0.839871346950531,0.2510985732078552,0.8313806056976318,0.3518151044845581,0.777469277381897,0.4074566066265106,0.7207737565040588,0.4158644676208496,0.756998598575592,0.4049825966358185,0.7846847176551819,0.38729122281074524,0.7793382406234741,0.44320181012153625,0.7191523909568787,0.4499470889568329,0.7636373043060303,0.4349505305290222,0.7966694235801697,0.4266297519207001,0.7952851057052612,0.47950276732444763,0.7440767288208008,0.482263445854187,0.789313554763794,0.46352311968803406,0.8148489594459534,0.4679543375968933,0.8175053000450134,0.506112277507782,0.7801065444946289,0.5029373168945312,0.8184855580329895,0.4841713607311249,0.8412551879882812
4,0.4545058012008667,0.8902248740196228,0.40484389662742615,0.8368176817893982,0.3615915775299072,0.7864767909049988,0.31835731863975525,0.7543745636940002,0.27735620737075806,0.7554020285606384,0.3831026256084442,0.6686826944351196,0.43800342082977295,0.63953697681427,0.44764646887779236,0.6724196672439575,0.43682897090911865,0.6959756016731262,0.4192737340927124,0.6608687043190002,0.4718230962753296,0.6395660638809204,0.4806038439273834,0.6741533279418945,0.4705287218093872,0.7017754316329956,0.4602084457874298,0.6726181507110596,0.5031213760375977,0.656830370426178,0.5084211826324463,0.6879113912582397,0.4975360035896301,0.7098492383956909,0.5012069940567017,0.6909671425819397,0.5307910442352295,0.6800543665885925,0.5272468328475952,0.7089340090751648,0.5124490857124329,0.7301257252693176
4,0.36962130665779114,0.838961660861969,0.3267963230609894,0.7940266728401184,0.29832515120506287,0.752228856086731,0.27317777276039124,0.723746120929718,0.24285560846328735,0.7259511947631836,0.29298239946365356,0.6400004029273987,0.3469769358634949,0.6270318627357483,0.35806354880332947,0.6549181342124939,0.34756162762641907,0.6746196746826172,0.3225327432155609,0.6279467940330505,0.3800295293331146,0.6238212585449219,0.3898099958896637,0.6563541889190674,0.38002586364746094,0.6792870163917542,0.3588009476661682,0.6368720531463623,0.4115560054779053,0.6397085189819336,0.4156269431114197,0.6719468235969543,0.4054800271987915,0.687271237373352,0.39525866508483887,0.6527038216590881,0.43657606840133667,0.6632343530654907,0.4350805878639221,0.6910635828971863,0.4207695722579956,0.702461302280426
4,0.3073963522911072,0.8479412198066711,0.2819782495498657,0.784205973148346,0.27667132019996643,0.7260371446609497,0.28913578391075134,0.6832292079925537,0.30066484212875366,0.6670225262641907,0.23569726943969727,0.6615384817123413,0.293509840965271,0.6357749700546265,0.3057847321033478,0.6612280607223511,0.29828953742980957,0.6808195114135742,0.25479182600975037,0.6543959975242615,0.32229912281036377,0.6381144523620605,0.33119288086891174,0.6706403493881226,0.31990984082221985,0.6874804496765137,0.28413984179496765,0.6598914861679077,0.3500857949256897,0.6533985137939453,0.3517407178878784,0.6920830011367798,0.33847230672836304,0.7075213193893433,0.31604984402656555,0.6707627773284912,0.37049853801727295,0.6735196709632874,0.3657870590686798,0.7098891735076904,0.34691333770751953,0.7253207564353943
4,0.36662203073501587,0.8540241718292236,0.3113974630832672,0.8073785305023193,0.26768094301223755,0.7533093094825745,0.22218620777130127,0.7186304926872253,0.17501647770404816,0.7114899158477783,0.3161415159702301,0.6500034928321838,0.3243594765663147,0.6459329128265381,0.330053448677063,0.6794179677963257,0.3308919370174408,0.7029848694801331,0.36053064465522766,0.6463214159011841,0.361690878868103,0.6405541300773621,0.3637266755104065,0.6675453782081604,0.3636302947998047,0.6947457790374756,0.39942142367362976,0.661170482635498,0.3964041769504547,0.6540391445159912,0.3955310881137848,0.6768410205841064,0.3932119905948639,0.6997605562210083,0.43372559547424316,0.6819100975990295,0.4258323311805725,0.6741776466369629,0.4203929901123047,0.6960959434509277,0.41700616478919983,0.715447723865509
4,0.30545955896377563,0.8614982962608337,0.2556344270706177,0.8078269958496094,0.21749037504196167,0.7533473968505859,0.17653951048851013,0.7205135226249695,0.13302354514598846,0.714710533618927,0.26864093542099,0.6413140892982483,0.3003881871700287,0.6500290036201477,0.30473214387893677,0.6783926486968994,0.2973918318748474,0.6944400668144226,0.31077659130096436,0.6466021537780762,0.33317801356315613,0.655301570892334,0.33289891481399536,0.6824512481689453,0.3233276307582855,0.7068163752555847,0.3482212722301483,0.6697952151298523,0.36127910017967224,0.678706705570221,0.35976648330688477,0.700501561164856,0.3515728712081909,0.7211817502975464,0.3806341290473938,0.6997140049934387,0.38571563363075256,0.70646071434021,0.37960606813430786,0.7300345301628113,0.3711232542991638,0.7490983605384827
4,0.3210484981536865,0.9354691505432129,0.2682431936264038,0.886573076248169,0.22770503163337708,0.8408211469650269,0.18630902469158173,0.8109616041183472,0.14719194173812866,0.806929886341095,0.2653075158596039,0.730730414390564,0.3046654462814331,0.7075350284576416,0.31116318702697754,0.7353772521018982,0.30200889706611633,0.7579212188720703,0.305134654045105,0.7271105647087097,0.340151309967041,0.7114976048469543,0.3450632393360138,0.7464662194252014,0.33522623777389526,0.7763339877128601,0.34304341673851013,0.7417367100715637,0.3682774305343628,0.7336328625679016,0.3700571060180664,0.7649202942848206,0.35907602310180664,0.7889881730079651,0.37738028168678284,0.765275239944458,0.39440447092056274,0.7659982442855835,0.39046379923820496,0.7954599857330322,0.37872767448425293,0.8158340454101562
4,0.46687692403793335,0.8887061476707458,0.4164270758628845,0.8783384561538696,0.3703683018684387,0.8502187132835388,0.34702780842781067,0.8079603910446167,0.34509018063545227,0.7763991951942444,0.3187532126903534,0.8721148371696472,0.23886951804161072,0.8707010746002197,0.19038085639476776,0.8592812418937683,0.15016911923885345,0.8509864807128906,0.33203357458114624,0.8500381708145142,0.33133503794670105,0.7368797063827515,0.36179906129837036,0.730035126209259,0.37332332134246826,0.7531498074531555,0.35656383633613586,0.8146620988845825,0.37412065267562866,0.7169450521469116,0.40267062187194824,0.7300798296928406,0.4126451015472412,0.75954270362854,0.3879934549331665,0.7758505344390869,0.4116215705871582,0.7122768759727478,0.4359477758407593,0.7261039018630981,0.44251400232315063,0.7492934465408325
4,0.5501840114593506,0.853641152381897,0.4914778470993042,0.8414322733879089,0.4420182406902313,0.8043676018714905,0.4185331463813782,0.7530244588851929,0.41665536165237427,0.7149548530578613,0.39364930987358093,0.822813868522644,0.30991244316101074,0.8134822845458984,0.26054900884628296,0.7973735332489014,0.22124026715755463,0.7868281006813049,0.4142206907272339,0.7905315160751343,0.40771913528442383,0.6886008381843567,0.4359700381755829,0.6949202418327332,0.44559362530708313,0.7260554432868958,0.44430163502693176,0.7513082027435303,0.44989901781082153,0.6708530187606812,0.4742802381515503,0.6951724886894226,0.48269158601760864,0.7296231389045715,0.479126513004303,0.7151373624801636,0.48599326610565186,0.6678963303565979,0.505835235118866,0.6914297342300415,0.5100180506706238,0.7192196846008301
4,0.5835775136947632,0.804038405418396,0.5200633406639099,0.794241189956665,0.47100794315338135,0.7602227330207825,0.45335492491722107,0.7210347056388855,0.45198071002960205,0.6887948513031006,0.4228619933128357,0.7628061771392822,0.33891090750694275,0.741804838180542,0.2900505065917969,0.722743034362793,0.2542022466659546,0.70663982629776,0.4427938163280487,0.7221530675888062,0.43245017528533936,0.6382632255554199,0.45853498578071594,0.6503177881240845,0.46807506680488586,0.6809117197990417,0.47193124890327454,0.6809322834014893,0.4676401615142822,0.6271094679832458,0.49034371972084045,0.6473309993743896,0.5004823207855225,0.6762428879737854,0.5040013194084167,0.6451746821403503,0.5050950050354004,0.6237086057662964,0.5246257781982422,0.6461020708084106,0.5304323434829712,0.6691338419914246
4,0.5374411940574646,0.8076203465461731,0.46818217635154724,0.7868446111679077,0.4206938147544861,0.7588356137275696,0.39961275458335876,0.7252867817878723,0.3932504951953888,0.7034117579460144,0.37453800439834595,0.7514922618865967,0.2986816167831421,0.7285357713699341,0.2566329836845398,0.7167056798934937,0.2243441492319107,0.7123372554779053,0.3910021185874939,0.7141943573951721,0.37996038794517517,0.6616048812866211,0.4070056974887848,0.6689709424972534,0.4170593321323395,0.6907042264938354,0.41931861639022827,0.6778689026832581,0.4122368097305298,0.6445382833480835,0.43540364503860474,0.6567628383636475,0.44571489095687866,0.6772031784057617,0.45132794976234436,0.6428563594818115,0.4417451024055481,0.6314971446990967,0.46091610193252563,0.6509258151054382,0.4726518988609314,0.6690043807029724
4,0.4883067309856415,0.8376833200454712,0.4277478754520416,0.8104239702224731,0.3839518129825592,0.7825641632080078,0.36425232887268066,0.7500753998756409,0.36132267117500305,0.7240528464317322,0.32942289113998413,0.7765821218490601,0.2641228437423706,0.7533817291259766,0.22610294818878174,0.7390967607498169,0.19535920023918152,0.7357279062271118,0.33955156803131104,0.7441751956939697,0.35028520226478577,0.676079511642456,0.38071638345718384,0.6818879246711731,0.3903748095035553,0.7100169658660889,0.3648197650909424,0.7099061608314514,0.38630223274230957,0.660637617111206,0.4122723937034607,0.6755619049072266,0.41958141326904297,0.7030928730964661,0.3954554796218872,0.6763889789581299,0.41658997535705566,0.6503169536590576,0.4395740032196045,0.6691460609436035,0.4463512897491455,0.6912481188774109
4,0.44874295592308044,0.8783573508262634,0.3936134874820709,0.8449109792709351,0.3546799421310425,0.8186607956886292,0.336445689201355,0.7847520112991333,0.3310384750366211,0.7538226246833801,0.29659196734428406,0.8218391537666321,0.23340073227882385,0.8039069175720215,0.1982300728559494,0.7903275489807129,0.17206333577632904,0.7843602299690247,0.30233997106552124,0.7949138879776001,0.3179556727409363,0.7096236348152161,0.35262590646743774,0.7124776244163513,0.3663939833641052,0.7416848540306091,0.3236643970012665,0.7599020004272461,0.354841947555542,0.6906583309173584,0.3877253830432892,0.7066584229469299,0.40025559067726135,0.7374094724655151,0.3510369062423706,0.7244923710823059,0.38267016410827637,0.679565966129303,0.411132276058197,0.6991435885429382,0.4202812910079956,0.7271206974983215
4,0.4226565659046173,0.910304069519043,0.3630806505680084,0.8836039304733276,0.32133615016937256,0.8571801781654358,0.2957964837551117,0.8183050155639648,0.28302663564682007,0.7920702695846558,0.2721731662750244,0.8578726053237915,0.2388049066066742,0.8159990906715393,0.23983412981033325,0.8075792193412781,0.24019783735275269,0.8141158223152161,0.28190696239471436,0.8289307355880737,0.2994605600833893,0.7549179196357727,0.3242362141609192,0.7582797408103943,0.33584704995155334,0.7836508750915527,0.3055962026119232,0.7957570552825928,0.33468517661094666,0.729578971862793,0.3610560894012451,0.7420245409011841,0.3722972869873047,0.7705892324447632,0.3343997001647949,0.7608935236930847,0.36327213048934937,0.7129571437835693,0.38603416085243225,0.7295631766319275,0.3952611982822418,0.7546511292457581
4,0.8093830347061157,0.8112035989761353,0.7437187433242798,0.7839254140853882,0.697085440158844,0.7380837202072144,0.6568522453308105,0.7078724503517151,0.6180471777915955,0.7003815174102783,0.7468827366828918,0.6226328611373901,0.6920627951622009,0.6138503551483154,0.6920723915100098,0.6607158780097961,0.7086194157600403,0.6884767413139343,0.7872345447540283,0.6151742935180664,0.7252058386802673,0.6136992573738098,0.7225039601325989,0.6525399684906006,0.7371359467506409,0.6782570481300354,0.815808117389679,0.6245572566986084,0.7598665952682495,0.6167641282081604,0.7524996399879456,0.6497647166252136,0.7626714110374451,0.6748624444007874,0.8362650871276855,0.6413163542747498,0.7896698713302612,0.6278607249259949,0.7809534072875977,0.6510459780693054,0.7885516285896301,0.6691406965255737
4,0.870200514793396,0.8450621366500854,0.7934303879737854,0.7996132373809814,0.735816478729248,0.7566203474998474,0.6828066110610962,0.723882794380188,0.6354576349258423,0.7124694585800171,0.7945217490196228,0.6207009553909302,0.7774456739425659,0.6167812347412109,0.7796546816825867,0.6587701439857483,0.7885627150535583,0.6896163821220398,0.8425595760345459,0.6121330261230469,0.8175384402275085,0.6128779649734497,0.8181124925613403,0.645389199256897,0.8272784948348999,0.671332061290741,0.8820056915283203,0.6228145360946655,0.8588266372680664,0.6197720766067505,0.8576849699020386,0.6494198441505432,0.8625950813293457,0.6754199266433716,0.9184917211532593,0.6380023956298828,0.8952057361602783,0.6350236535072327,0.8901997804641724,0.662678062915802,0.8928477764129639,0.6823780536651611
4,0.86153644323349,0.8822973370552063,0.7862234115600586,0.8331000208854675,0.7309569120407104,0.7867246866226196,0.6800866723060608,0.7582043409347534,0.6333876252174377,0.7507530450820923,0.7929946780204773,0.6586306691169739,0.7859284281730652,0.6570124626159668,0.7873975038528442,0.6991012096405029,0.7921122908592224,0.7282203435897827,0.8429743647575378,0.6542098522186279,0.8261467814445496,0.6636950373649597,0.8267889022827148,0.6985772252082825,0.8333998322486877,0.7232934832572937,0.8850909471511841,0.6678509712219238,0.8642857074737549,0.6751464009284973,0.8616871237754822,0.706497073173523,0.8648294806480408,0.7308294773101807,0.9238313436508179,0.6862717866897583,0.9022301435470581,0.6910891532897949,0.896573543548584,0.7211770415306091,0.8976866602897644,0.7405544519424438
4,0.7758374214172363,0.7151002287864685,0.7038679718971252,0.6957910060882568,0.6436740159988403,0.6520572304725647,0.5939856171607971,0.6307023167610168,0.5478026270866394,0.6394398808479309,0.6884788274765015,0.570885181427002,0.6821051239967346,0.5134548544883728,0.6907579898834229,0.5801887512207031,0.6976258754730225,0.6265319585800171,0.7319444417953491,0.5595803260803223,0.722891628742218,0.5113749504089355,0.7286425828933716,0.5863911509513855,0.7340472936630249,0.6282901763916016,0.7744427919387817,0.5599443912506104,0.7664912939071655,0.5168458819389343,0.7638837099075317,0.5877594351768494,0.7627115249633789,0.6295105218887329,0.814597487449646,0.5693328976631165,0.8083399534225464,0.5313511490821838,0.8003049492835999,0.5779936909675598,0.7967020273208618,0.6153581738471985
4,0.6812527179718018,0.7123896479606628,0.6123864650726318,0.6920035481452942,0.5496471524238586,0.6462171077728271,0.4956204891204834,0.625153660774231,0.4436566233634949,0.6296071410179138,0.5936552882194519,0.5630354285240173,0.5819138884544373,0.5070618987083435,0.5937426090240479,0.5735104084014893,0.60459965467453,0.6212671399116516,0.6355016827583313,0.550701916217804,0.6214773654937744,0.4988104999065399,0.6302087903022766,0.576297402381897,0.6390843391418457,0.6184393763542175,0.6772635579109192,0.5487983226776123,0.6669485569000244,0.5046407580375671,0.6661900281906128,0.5786916613578796,0.6688727140426636,0.6204302906990051,0.7170776724815369,0.556451678276062,0.7082239985466003,0.5293208956718445,0.6991425156593323,0.5804957151412964,0.6954693794250488,0.6144429445266724
4,0.5747581124305725,0.7118543982505798,0.503661036491394,0.6907750964164734,0.4420821964740753,0.6467690467834473,0.3893964886665344,0.6268515586853027,0.33948826789855957,0.6335377097129822,0.4866534471511841,0.5514282584190369,0.4663768708705902,0.5083687901496887,0.4809603989124298,0.5698348879814148,0.49708136916160583,0.6149908900260925,0.5272685885429382,0.5418165922164917,0.5041607022285461,0.5003879070281982,0.515072762966156,0.5703391432762146,0.5287783741950989,0.6146160960197449,0.5672295689582825,0.5409592390060425,0.5455477237701416,0.5091509819030762,0.5454478859901428,0.5749814510345459,0.5517444610595703,0.6168131232261658,0.607481837272644,0.5491923689842224,0.5887326598167419,0.5298876762390137,0.5788403749465942,0.5762706398963928,0.5771942734718323,0.6103293895721436
